uuid,company_uuid,warehouse_uuid,inventory_uuid,inventory_item_uuid,delivery_uuid,group_id,item_code,unit,unit_value,packaging_unit,cost,properties,location,status,status_history,created_at,updated_at
230f9d00-c777-40eb-bdd5-59c8ca0527a6,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,212c4268-67af-4f6c-8b86-1971671a3b2c,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":3,""code"":""F00AB03D03C00"",""depth"":3,""floor"":0,""group"":0,""column"":1}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-13T20:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:53:30.799703+00
2625a64c-9bfb-4346-a63b-13acd828c9ac,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,a51c3706-eafd-411a-920a-72c8158dce95,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":4,""code"":""F00AC04D05C00"",""depth"":5,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
2a4a8dc7-d01e-4837-8b37-c6c2af51fdad,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,b741552e-988c-441b-9ed9-58324dd5fddf,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":0,""code"":""F00AB00D00C01"",""depth"":0,""floor"":0,""group"":1,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
2d8be097-7ee1-4463-8b27-0ff5877cd09a,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,00261a19-d38c-4233-9d91-32d60c9b7840,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":3,""code"":""F00AA03D04C00"",""depth"":4,""floor"":0,""group"":0,""column"":0}",USED,"{""2025-06-12T20:00:42Z"":""USED"",""2025-06-14T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:53:46.314472+00
2eb81d3b-9ec5-498b-add4-9e27d85dc249,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,10107ad3-d70b-4ecf-853d-6f245ad035cc,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":3,""code"":""F00AB03D01C00"",""depth"":1,""floor"":0,""group"":0,""column"":1}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-13T10:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:54:07.724395+00
2f78dc1c-a506-4fa0-b22d-3e6bbd3c1643,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,ae85960d-6705-4960-9e79-3aa439ca85ac,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":0,""code"":""F00AA00D04C01"",""depth"":4,""floor"":0,""group"":1,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
2fe65e01-9199-4936-ab1f-07c2f31a8500,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,3ad2ddaf-cca3-4670-8e19-d5fff14eb222,01dde810-681f-4c1f-8828-68bdbd0d1dc0,72ab0d77-f2b1-455c-9197-304058ff1115,213453,m,1.4,roll,100,"{""color"":""Red""}","{""row"":1,""code"":""F00AC01D04C00"",""depth"":4,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
32eedbf3-3330-42c0-8efd-71746912942f,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,569517a1-780d-48ba-957c-79def27df5b7,01dde810-681f-4c1f-8828-68bdbd0d1dc0,3847f8ac-ba55-4d2a-b392-ba03c847fe47,213450,cm,150,roll,130,"{""color"":""White""}","{""row"":1,""code"":""F00AA01D01C00"",""depth"":1,""floor"":0,""group"":0,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
349047e1-a07f-4d27-b52d-b7135aa94274,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,b5699a95-0a28-4157-bd1e-7c8a63fdfc3d,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":0,""code"":""F00AA00D05C01"",""depth"":5,""floor"":0,""group"":1,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
364fe31a-ff2a-4762-a46f-1ec8909b5c32,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,f5a9653e-0e5c-4499-afe4-c614f6e2523c,01dde810-681f-4c1f-8828-68bdbd0d1dc0,752661f2-f44f-4741-8f77-9a846d7cda45,213450,in,60,roll,120,"{""color"":""White""}","{""row"":2,""code"":""F00AB02D05C00"",""depth"":5,""floor"":0,""group"":0,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
370a7674-28c7-42bf-ac6b-14e36c6f7699,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,1a662297-9b86-428e-a7e4-06dfdbc98d1d,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":3,""code"":""F00AB03D02C00"",""depth"":2,""floor"":0,""group"":0,""column"":1}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-12T22:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:54:30.722831+00
38b6ee37-52b6-4ad1-baf1-29a1832910f7,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,fc427e89-f5ee-4b0d-91c2-837c8e1b1ba2,01dde810-681f-4c1f-8828-68bdbd0d1dc0,0e168968-384b-43fa-8be6-c6336002a5cf,213450,ft,5,roll,120,"{""color"":""Khaki""}","{""row"":2,""code"":""F00AB02D01C00"",""depth"":1,""floor"":0,""group"":0,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
39cb197e-d4ac-4c77-b081-9853bad47dde,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,9d709bf3-8e1e-457d-815c-828601c73242,8aa894ed-8409-4c62-bb2c-bcef4814d0c5,01dde810-681f-4c1f-8828-68bdbd0d1dc0,4bd30b86-02d0-45eb-85d3-3ed70d689373,43455,m,10,roll,434,{},"{""row"":0,""code"":""F00AB00D03C00"",""depth"":3,""floor"":0,""group"":0,""column"":1}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-13T15:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:54:43.821143+00
3ec7310e-ef67-48e4-8eed-cc4d1d7dfb07,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,c0b56bc0-3589-4420-9ada-5f72fd5e9c78,01dde810-681f-4c1f-8828-68bdbd0d1dc0,3847f8ac-ba55-4d2a-b392-ba03c847fe47,213450,cm,150,roll,130,"{""color"":""White""}","{""row"":1,""code"":""F00AB01D00C00"",""depth"":0,""floor"":0,""group"":0,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
3f171b30-8764-431e-b0a6-42441341a8fd,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,c8014349-44bc-45f1-b7e9-e203096a1e74,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":0,""code"":""F00AB00D04C01"",""depth"":4,""floor"":0,""group"":1,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
4178c5b2-c679-483d-ac7f-c18e369fe2ad,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,9d709bf3-8e1e-457d-815c-828601c73242,ba84d4f9-9bff-4363-bbf4-0500386c0478,01dde810-681f-4c1f-8828-68bdbd0d1dc0,4bd30b86-02d0-45eb-85d3-3ed70d689373,43455,m,10,roll,434,{},"{""row"":0,""code"":""F00AB00D04C00"",""depth"":4,""floor"":0,""group"":0,""column"":1}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-14T01:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:54:53.828904+00
41d0d3e6-da06-40a1-80d0-7c504ce2432a,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,2ecfb02e-54ad-497f-8b98-d9a369d45c9f,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":3,""code"":""F00AB03D04C00"",""depth"":4,""floor"":0,""group"":0,""column"":1}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-14T20:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:55:05.884187+00
4543f319-2031-4dd4-ac8f-1e01012006fa,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,ca7124f9-2f1a-48cb-8f0d-36859c884d21,01dde810-681f-4c1f-8828-68bdbd0d1dc0,3847f8ac-ba55-4d2a-b392-ba03c847fe47,213450,cm,150,roll,130,"{""color"":""White""}","{""row"":1,""code"":""F00AB01D02C00"",""depth"":2,""floor"":0,""group"":0,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
47a3a268-bcd9-4320-9e98-9c27b3e156c0,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,fdea8224-ba1d-44b2-bd1b-f14f290dfa4d,01dde810-681f-4c1f-8828-68bdbd0d1dc0,3847f8ac-ba55-4d2a-b392-ba03c847fe47,213450,cm,150,roll,130,"{""color"":""White""}","{""row"":1,""code"":""F00AC01D01C00"",""depth"":1,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
48422eb4-c2c3-49b9-a130-713edeac4654,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,7b527b68-aa2e-4226-9197-2ee097344254,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":4,""code"":""F00AA04D03C00"",""depth"":3,""floor"":0,""group"":0,""column"":0}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-13T20:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:55:14.467095+00
49a43b1d-4a4a-4b0f-afff-63221e136187,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,fd92caec-4a1a-4d2b-a263-65de5065bed2,01dde810-681f-4c1f-8828-68bdbd0d1dc0,0e168968-384b-43fa-8be6-c6336002a5cf,213450,ft,5,roll,120,"{""color"":""Khaki""}","{""row"":2,""code"":""F00AB02D00C00"",""depth"":0,""floor"":0,""group"":0,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
4bd74a27-63b8-411b-9c37-1a337bbe52bf,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,aa38ad3a-ca6f-4e00-9d41-78868df6ebb9,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":0,""code"":""F00AA00D00C01"",""depth"":0,""floor"":0,""group"":1,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
4c64e754-5523-47dc-b4aa-ce3b540aa423,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,06654d89-6938-476a-82ac-09aa28989796,01dde810-681f-4c1f-8828-68bdbd0d1dc0,3847f8ac-ba55-4d2a-b392-ba03c847fe47,213450,cm,150,roll,130,"{""color"":""White""}","{""row"":0,""code"":""F00AC00D01C00"",""depth"":1,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
4f34eaa7-0c8e-47d3-9dc7-323f474d1318,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,9d709bf3-8e1e-457d-815c-828601c73242,45e5c087-1e96-4ca8-b6a1-829d902062f6,01dde810-681f-4c1f-8828-68bdbd0d1dc0,9572fd74-02cd-47f3-b536-b51a4336e5fd,43455,m,10,roll,434,{},"{""row"":0,""code"":""F00AA00D05C00"",""depth"":5,""floor"":0,""group"":0,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
50a18b54-d017-430b-a550-3deed72aea3a,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,7f20e9e5-2459-44f7-ac49-a4848c995c8d,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":4,""code"":""F00AA04D05C00"",""depth"":5,""floor"":0,""group"":0,""column"":0}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-13T20:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:55:24.991518+00
50e6913c-4d27-4203-a5c5-9826d5790ef9,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,9d709bf3-8e1e-457d-815c-828601c73242,7ee48dd6-f1c9-473e-bbd6-322fbf53493d,01dde810-681f-4c1f-8828-68bdbd0d1dc0,9572fd74-02cd-47f3-b536-b51a4336e5fd,43455,m,10,roll,434,{},"{""row"":0,""code"":""F00AB00D00C00"",""depth"":0,""floor"":0,""group"":0,""column"":1}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
5553d96c-b7c1-433e-8720-d68216e145ad,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,b978b404-153b-4c32-a20a-c74aba4049ee,01dde810-681f-4c1f-8828-68bdbd0d1dc0,72ab0d77-f2b1-455c-9197-304058ff1115,213453,m,1.4,roll,100,"{""color"":""Red""}","{""row"":2,""code"":""F00AA02D05C00"",""depth"":5,""floor"":0,""group"":0,""column"":0}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
568524e6-c4ea-4c24-9bb8-239c97731a2c,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,9d709bf3-8e1e-457d-815c-828601c73242,7a218813-cbae-4d7f-bfd6-7ff801b723d8,01dde810-681f-4c1f-8828-68bdbd0d1dc0,4bd30b86-02d0-45eb-85d3-3ed70d689373,43455,m,10,roll,434,{},"{""row"":0,""code"":""F00AB00D02C00"",""depth"":2,""floor"":0,""group"":0,""column"":1}",USED,"{""2025-06-12T20:00:42Z"":""AVAILABLE"",""2025-06-13T10:00:42Z"":""USED""}",2025-06-12 20:00:42+00,2025-06-15 22:55:33.567421+00
57837ff4-22c0-4822-977f-565d9e40479d,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,7e394b09-96a6-437d-a89b-504510298c57,4786db0e-38a0-4405-8c32-b84adaca20b1,01dde810-681f-4c1f-8828-68bdbd0d1dc0,72ab0d77-f2b1-455c-9197-304058ff1115,213453,m,1.4,roll,100,"{""color"":""Red""}","{""row"":1,""code"":""F00AC01D05C00"",""depth"":5,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
58110b13-a658-4395-9598-961cf539ad84,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,ebfb8f58-64f6-42d1-92bd-c8c0802ab47e,01dde810-681f-4c1f-8828-68bdbd0d1dc0,,44543,m,2,roll,300,"{""color"":""White""}","{""row"":2,""code"":""F00AC02D05C00"",""depth"":5,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
593ea290-0fd5-4600-bbf8-e65bb972ff57,cc03a332-37af-4854-97f8-24424a991994,85e3cb61-6263-47fb-89b8-88d6eb7acaf1,2723b6e5-194c-43e9-8785-b122f2b2536d,9f33b1ca-ac93-43c4-b350-745644d2391e,01dde810-681f-4c1f-8828-68bdbd0d1dc0,92bbf385-057f-49e1-b0b2-22b28c527110,44543,m,2,roll,300,"{""type"":""Thick"",""color"":""White""}","{""row"":4,""code"":""F00AC04D04C00"",""depth"":4,""floor"":0,""group"":0,""column"":2}",AVAILABLE,"{""2025-06-12T20:00:42Z"":""AVAILABLE""}",2025-06-12 20:00:42+00,2025-06-15 22:52:13.508712+00
